OrderNum,ItemID,Quantity
1688,3323,2
1689,9790,5
1689,7487,3
1689,8761,3
1689,7628,4
1690,5772,5
1691,5183,4
1691,9323,3
1692,1864,4
1692,6556,1
1692,4508,5
1692,313,3
1692,3492,5
1693,2035,4
1693,7141,4
1693,8826,4
1693,1473,3
1694,4080,3
1694,6003,1
1695,2891,1
1695,5071,5
1695,7525,1
1695,1578,4
1695,3044,4
1696,6586,5
1696,4588,4
1696,258,5
1697,6607,2
1697,2178,5
1697,513,4
1697,1839,5
1697,8831,5
1698,2217,2
1699,4606,4
1699,4314,1
1699,380,4
1699,9388,1
1700,6362,1
1700,4642,3
1700,654,2
1701,3952,1
1701,9638,5
1701,9999,1
1702,6066,4
1702,2382,4
1702,4961,2
1702,237,3
1703,5661,5
1703,7373,5
1703,9476,2
1703,7579,3
1704,7151,1
1705,9561,1
1705,6603,2
1705,8558,3
1706,4000,3
1706,7965,4
1706,9454,4
1706,6636,1
1706,4172,1
1707,8010,4
1707,763,4
1708,7359,5
1708,6989,3
1708,235,3
1709,7021,5
1710,9842,5
1710,1289,2
1710,4621,5
1710,4465,3
1711,6069,2
1711,3239,4
1711,9912,1
1711,3369,2
1712,3233,2
1712,3394,5
1713,7171,1
1713,8632,4
1714,9444,4
1714,3145,4
1714,9217,5
1714,5636,2
1715,4659,1
1715,3936,4
1716,5977,4
1716,8529,2
1716,2880,4
1717,2643,4
1717,1975,3
1718,3988,4
1718,6809,1
1719,6736,3
1719,1903,5
1719,9436,3
1719,4745,1
1720,6973,3
1720,2617,3
1721,3907,4
1721,2937,1
1722,3102,3
1723,2342,5
1723,4551,3
1723,4019,4
1724,9595,3
1724,9429,4
1724,7305,1
1725,6,4
1725,229,5
1725,9620,4
1725,6357,2
1725,2488,4
1726,6545,4
1726,967,4
1726,277,1
1726,39,3
1726,611,2
1727,1277,4
1727,7163,3
1727,1156,3
1727,7314,4
1728,2406,1
1728,6007,1
1729,1752,3
1729,8990,4
1729,2676,3
1729,7713,1
1730,9646,1
1730,5427,1
1730,5943,5
1730,6218,1
1731,9319,2
1731,6394,3
1731,1984,3
1732,7728,4
1732,8211,3
1732,4076,1
1733,1737,1
1733,6399,2
1733,6142,4
1733,4885,2
1734,3319,3
1735,3317,4
1736,4226,5
1737,3001,4
1737,4047,1
1737,769,3
1738,629,1
1738,5156,3
1738,7080,4
1738,4034,4
1739,5990,2
1739,9497,2
1739,2770,2
1740,2063,3
1740,1303,3
1741,5871,4
1741,7174,2
1741,4368,1
1741,3728,3
1741,4550,5
1742,6678,1
1742,7913,2
1743,3246,5
1744,4034,5
1744,5414,4
1744,704,5
1744,8735,3
1745,7361,2
1745,8257,2
1745,2410,3
1745,4760,2
1746,2374,1
1746,6290,4
1746,2769,5
1746,3926,3
1747,2827,2
1747,7591,2
1747,7396,3
1748,3298,1
1748,6636,2
1748,9407,5
1749,4826,1
1750,9983,1
1751,8380,5
1752,7966,1
1752,1520,4
1752,4012,3
1753,5782,3
1753,2982,2
1753,3722,2
1753,9252,1
1754,4456,5
1754,7221,4
1755,4403,3
1755,5508,1
1755,445,2
1756,3885,5
1756,2563,3
1756,4659,3
1756,4151,3
1756,9889,3
1757,8600,2
1757,2854,3
1757,3923,5
1757,4263,5
1758,6847,3
1759,9699,4
1760,5179,4
1760,8285,1
1760,4551,5
1760,5794,3
1761,75,5
1761,9488,4
1761,1967,5
1761,9116,5
1761,3237,3
1762,5764,2
1762,7626,5
1762,7851,4
1762,3985,2
1762,6745,5
1763,4410,3
1763,7154,5
1763,43,3
1764,7573,4
1765,769,1
1766,9875,4
1766,4949,5
1766,4681,2
1766,8936,1
1766,3866,5
1767,692,4
1767,2037,4
1768,135,5
1769,8750,3
1769,5133,2
1769,8065,1
1769,4768,1
1770,3497,2
1770,9425,2
1771,7916,1
1771,7689,3
1771,9012,4
1772,2105,3
1772,165,3
1772,4680,4
1772,8050,3
1772,5135,2
1773,6392,5
1773,6340,1
1774,4678,5
1774,454,3
1774,3412,2
1774,2484,4
1775,7702,2
1775,2693,4
1776,7780,1
1776,9886,4
1776,6687,3
1776,3765,3
1777,7149,5
1777,9550,4
1777,7978,1
1777,5573,4
1778,6702,5
1779,4017,2
1780,240,2
1780,9496,3
1781,4385,2
1782,3386,5
1782,5301,5
1782,7635,4
1782,7041,2
1783,3756,4
1783,4807,4
1783,9126,3
1783,558,5
1784,6626,3
1784,6070,1
1785,5334,3
1785,3508,5
1785,3249,1
1785,2830,3
1785,93,2
1786,4146,1
1786,6374,1
1787,8264,5
1787,1285,4
1787,3124,2
1787,2091,1
1788,2674,5
1789,3656,4
1790,7795,2
1790,8122,2
1791,5920,5
1792,2560,2
1792,2321,3
1792,6545,4
1792,6289,3
1792,1943,1
1793,3473,4
1794,2806,3
1795,28,2
1795,2054,4
1795,1116,1
1795,233,2
1795,4971,5
1796,3240,5
1796,9169,4
1796,85,2
1796,6401,2
1796,4583,2
1797,7819,5
1797,8090,3
1797,2046,2
1797,7422,5
1798,2652,4
1798,6007,5
1798,8393,3
1798,5759,2
1799,4003,2
1799,2534,5
1799,871,5
1799,8020,1
1799,549,3
1800,3789,5
1801,3050,2
1801,3820,4
1801,7261,1
1801,8655,2
1802,5489,3
1802,2589,2
1802,1670,1
1803,6150,2
1803,8005,1
1803,469,5
1803,7267,5
1803,9591,2
1804,37,1
1805,9266,3
1805,1408,1
1805,4299,3
1805,8317,1
1806,6236,3
1806,1452,1
1806,2377,4
1807,6579,3
1807,7703,1
1808,267,2
1808,2703,3
1808,6170,5
1808,9770,2
1808,7216,2
1809,852,3
1809,7502,2
1809,8659,3
1810,8354,5
1811,8087,4
1811,977,4
1812,2495,2
1812,1476,3
1812,2626,5
1812,9014,3
1813,2665,4
1813,2,4
1813,1203,2
1814,1987,3
1814,9067,2
1815,4492,1
1815,7892,3
1816,3257,1
1817,79,2
1817,4254,2
1817,1641,5
1818,1252,4
1818,9591,5
1819,9910,5
1819,8631,2
1820,3176,1
1820,996,4
1820,4697,2
1821,8156,3
1822,19,4
1823,9652,2
1823,4714,2
1823,1087,4
1823,8742,4
1823,7780,1
1824,8623,5
1825,2161,5
1825,2888,5
1825,6833,1
1825,8583,3
1826,1674,5
1827,178,1
1827,2850,1
1827,8490,4
1828,5534,2
1828,5544,1
1828,4773,1
1829,3780,1
1830,8385,3
1830,3271,2
1830,5753,1
1830,2685,5
1830,3990,4
1831,3391,4
1831,5118,5
1831,6580,4
1831,7801,5
1832,3352,4
1833,4970,4
1833,455,1
1833,4708,4
1834,3462,1
1834,6555,1
1834,2463,5
1834,2748,1
1835,7730,4
1836,1708,3
1836,263,2
1836,6066,1
1837,6945,2
1837,1299,3
1837,7270,1
1838,5367,1
1838,845,2
1838,1251,4
1838,8218,5
1839,56,5
1839,3846,4
1840,6429,3
1841,7107,4
1841,4979,2
1841,3143,1
1842,1719,5
1842,2629,4
1843,8932,5
1843,2739,2
1843,9593,2
1843,9863,1
1843,3180,2
1844,4796,1
1844,9624,5
1845,8809,2
1846,2979,3
1846,7475,5
1847,137,2
1847,6509,4
1847,4137,3
1848,9349,4
1848,6500,1
1848,539,4
1848,2466,5
1848,6653,4
1849,927,5
1849,6353,1
1849,7801,5
1849,6510,4
1849,5943,2
1850,9767,4
1850,7458,5
1850,7724,4
1850,2860,1
1850,6551,5
1851,9023,1
1851,8451,2
1851,1417,1
1851,7974,5
1851,4492,3
1852,7736,1
1852,7435,2
1852,5254,1
1853,5554,2
1853,9039,4
1853,38,4
1854,8402,4
1854,9435,3
1854,1926,5
1854,4368,1
1854,3553,1
1855,9066,1
1855,3506,5
1855,118,5
1855,4107,5
1855,8706,5
1856,3293,5
1856,1729,2
1856,2348,3
1856,8208,1
1857,7167,5
1857,168,4
1857,5502,3
1857,3283,3
1858,5494,3
1858,7001,2
1859,863,1
1859,5423,5
1859,4505,1
1860,6990,1
1860,7954,5
1860,3106,4
1860,8941,3
1861,3329,3
1862,1302,4
1862,493,4
1863,8834,3
1864,1882,2
1864,5614,5
1865,7095,3
1865,7459,5
1865,4155,1
1865,7643,1
1866,1970,2
1866,4474,1
1866,1584,4
1866,4139,2
1866,4004,4
1867,7164,4
1867,1604,5
1867,204,3
1867,430,5
1867,5169,5
1868,6616,1
1868,5205,2
1868,8348,2
1868,4950,1
1869,4888,2
1869,605,4
1869,9320,1
1869,7669,5
1869,6655,4
1870,5707,5
1870,3781,5
1870,6716,2
1870,6705,2
1870,5315,4
1871,4563,4
1871,337,5
1871,2428,2
1871,9806,3
1871,7155,4
1872,4775,1
1872,7219,4
1872,5060,5
1873,9355,4
1873,2551,4
1873,1829,2
1873,4826,2
1874,9929,5
1874,9917,4
1874,1928,2
1875,6690,3
1875,8145,3
1875,1854,2
1875,4920,1
1876,2877,5
1876,6413,1
1876,7057,1
1876,9222,5
1876,7100,2
1877,8944,2
1877,5182,4
1877,8033,5
1878,9979,1
1879,4635,3
1880,5540,5
1880,130,3
1880,7348,2
1881,276,4
1881,9487,4
1882,1665,1
1882,2092,5
1882,9325,4
1882,6087,5
1883,6598,1
1883,2676,3
1883,7339,3
1883,9882,4
1884,4134,5
1884,7116,4
1884,547,4
1885,3366,4
1885,4196,1
1885,2686,4
1885,8201,3
1886,2541,2
1886,8494,3
1887,920,3
1887,8671,4
1887,4522,5
1887,6454,4
1887,282,5
1888,104,1
1888,3149,3
1888,526,4
1888,9649,4
1888,8383,1
1889,4045,5
1889,1351,5
1889,7477,3
1889,7301,3
1889,5494,5
1890,6999,4
1890,7527,2
1890,3379,1
1890,7697,5
1890,7913,5
1891,3196,5
1891,4122,2
1891,7389,3
1891,2439,3
1892,398,3
1892,8950,1
1892,4311,5
1892,4331,2
1892,2810,5
1893,1136,3
1893,5160,4
1894,5037,2
1894,8880,3
1894,754,1
1894,9700,2
1895,7432,3
1896,1884,1
1897,4353,5
1897,6565,4
1898,1064,2
1898,2208,3
1898,8637,3
1899,6559,5
1899,3408,1
1899,9952,2
1900,7340,5
1900,8470,3
1900,7300,5
1901,2227,2
1902,1520,2
1902,6178,2
1902,854,2
1902,7583,1
1903,3362,1
1904,5282,2
1904,5369,1
1904,662,3
1904,2027,5
1904,9205,3
1905,7459,1
1905,1195,5
1906,8945,2
1906,5618,2
1907,1399,1
1907,4510,2
1907,6661,4
1907,4546,5
1907,1688,3
1908,6922,2
1909,5601,1
1910,3974,1
1910,1891,5
1911,6915,2
1911,994,4
1911,1430,3
1912,8024,4
1912,4545,3
1912,1347,2
1912,9646,4
1913,1775,2
1913,8524,2
1913,9297,5
1913,9799,3
1913,8456,4
1914,2432,4
1914,8902,1
1914,4875,3
1914,2509,5
1914,5427,2
1915,5779,1
1915,5971,3
1915,5117,4
1915,8418,4
1915,4640,3
1916,6243,1
1916,675,1
1916,7793,1
1917,5349,1
1917,9992,1
1918,7345,5
1918,4023,5
1918,8540,2
1919,8696,3
1919,7167,5
1919,3602,2
1920,3768,4
1921,5652,3
1922,3326,5
1922,5146,1
1923,4406,3
1923,4896,2
1924,4787,1
1924,6053,1
1924,2562,5
1925,8247,5
1925,9376,1
1926,9780,1
1926,9225,3
1926,834,4
1926,4728,3
1927,1980,5
1927,3935,1
1927,4533,4
1928,5242,4
1928,9579,2
1929,5593,4
1930,5394,4
1930,550,1
1930,9512,2
1930,7346,3
1931,8721,5
1931,950,1
1931,929,3
1931,1154,5
1931,3492,2
1932,8152,3
1932,6869,5
1932,4737,5
1932,1269,4
1932,9743,2
1933,7293,4
1934,3924,5
1935,8016,4
1935,4187,3
1935,6206,5
1935,23,1
1936,9164,2
1936,5480,4
1936,5273,4
1936,560,3
1936,8411,3
1937,4743,4
1937,9010,5
1937,2841,2
1938,4250,5
1938,8519,4
1939,8322,4
1939,9779,1
1939,6777,4
1939,5643,2
1939,1867,2
1940,4256,5
1940,8463,1
1940,5242,1
1940,6262,4
1940,2093,4
1941,9531,2
1941,4717,3
1941,3420,3
1941,3078,3
1941,9280,3
1942,5611,3
1942,4493,2
1943,5403,2
1944,3088,2
1944,1194,3
1945,8222,3
1945,472,4
1945,7868,3
1945,323,1
1946,8802,5
1946,3005,3
1946,1713,2
1947,1782,5
1947,5866,3
1947,1993,3
1948,23,3
1948,234,3
1948,7420,2
1948,8470,5
1948,8280,2
1949,4292,1
1949,7684,2
1949,6187,5
1949,7821,4
1950,260,5
1950,8532,5
1950,4370,4
1951,4126,5
1951,7682,5
1951,261,4
1951,2333,5
1952,1754,3
1952,3268,5
1952,3097,1
1952,3798,4
1953,1762,4
1953,9847,5
1953,2087,1
1954,4684,5
1954,9321,3
1954,7338,2
1954,875,1
1954,7128,1
1955,6019,5
1955,559,5
1956,6540,2
1957,5016,1
1957,238,3
1957,57,1
1957,9036,3
1958,7834,1
1958,1049,1
1958,6430,5
1958,882,1
1958,7361,3
1959,590,4
1959,5563,1
1960,7293,1
1960,5025,4
1960,6737,4
1960,4903,5
1960,3313,3
1961,8015,4
1961,9201,5
1962,2675,3
1962,2079,2
1962,2510,5
1962,4985,5
1962,3456,1
1963,9278,3
1963,8263,3
1963,4844,3
1963,1140,2
1964,7175,1
1964,7818,3
1964,2696,4
1964,5704,4
1965,2387,5
1965,3291,1
1965,3199,1
1966,111,2
1966,9490,4
1966,356,2
1966,998,4
1967,9189,2
1967,6307,4
1967,9203,1
1967,478,1
1968,4946,5
1969,6344,2
1969,7729,4
1969,4572,2
1969,5198,3
1970,2923,3
1970,3123,5
1971,719,3
1971,8381,3
1971,1370,1
1972,8750,5
1972,9833,2
1973,9126,1
1973,1212,4
1973,3957,5
1973,7422,2
1974,1427,4
1974,838,3
1974,9005,1
1974,6963,1
1974,18,2
1975,183,4
1976,829,2
1976,8143,1
1976,2109,2
1977,8307,3
1977,6945,1
1977,5492,2
1977,8210,5
1978,1541,5
1979,7375,5
1979,7048,1
1980,7629,1
1980,2461,2
1980,7564,3
1981,9296,1
1981,5435,2
1981,5058,1
1981,6107,4
1982,5520,3
1983,1023,1
1984,4795,3
1984,8963,1
1984,7782,2
1985,9926,3
1985,5106,5
1985,3054,1
1985,4511,4
1985,2552,4
1986,1424,1
1986,8285,3
1986,2775,4
1987,8363,4
1987,5962,3
1988,1983,3
1988,6896,3
1988,6352,5
1988,9189,1
1988,7462,5
1989,185,5
1990,4713,1
1990,605,5
1990,3004,4
1990,5941,1
1990,4791,4
1991,413,3
1991,430,5
1991,2923,2
1991,4524,2
1991,320,3
1992,3776,5
1993,5345,2
1993,6380,3
1993,4466,4
1993,186,5
1993,8098,4
1994,8153,4
1994,7514,5
1995,90,1
1995,7365,1
1995,9028,4
1995,5645,4
1995,8728,1
1996,2086,4
1996,9095,1
1996,986,1
1996,8349,1
1996,9107,1
1997,9921,5
1997,7183,1
1997,3431,3
1997,6656,4
1997,7534,5
1998,2108,4
1999,8860,2
1999,4644,4
2000,8293,4
2000,1826,1
2000,1087,1
2000,1325,3
2001,988,3
2001,1833,2
2001,2512,4
2001,1464,3
2001,4294,2
2002,2071,5
2003,4378,5
2003,9226,4
2003,6280,1
2004,6411,5
2005,2988,1
2005,8340,4
2005,8007,5
2006,946,3
2007,8263,5
2007,7052,2
2007,317,5
2007,3995,1
2008,9915,2
2008,4510,3
2009,5629,5
2009,2062,4
2009,1015,2
2010,9948,2
2010,6441,5
2010,9024,2
2010,2049,2
2011,8644,2
2012,3728,5
2012,2533,4
2012,9390,5
2013,3003,2
2013,3447,2
2013,3067,4
2014,7489,4
2014,783,3
2014,5681,5
2014,5887,2
2015,6200,4
2015,2115,2
2016,7552,2
2017,7777,5
2017,963,2
2017,1863,1
2018,9917,4
2018,2917,3
2018,958,5
2019,1118,5
2019,22,3
2019,8877,1
2019,3926,1
2020,8667,1
2021,7434,2
2021,9759,4
2021,648,5
2021,2509,1
2021,5008,2
2022,5059,2
2022,2359,5
2022,6947,1
2022,6983,3
2023,2419,2
2023,2056,1
2023,1002,4
2023,5110,4
2023,8637,1
2024,1986,4
2025,4765,2
2025,5282,5
2026,1206,3
2026,7634,2
2027,6911,2
2027,3783,2
2027,8933,5
2028,5659,5
2029,7946,3
2030,8504,5
2030,9135,4
2030,5726,1
2030,8660,1
2030,9651,4
2031,3488,1
2031,7037,5
2032,8913,3
2032,7466,4
2032,1608,5
2033,3987,1
2034,5151,5
2035,1440,5
2035,8696,4
2036,9248,2
2036,4114,5
2036,4364,1
2036,9402,2
2037,3462,4
2037,3812,1
2038,8767,4
2038,9976,2
2039,7011,3
2040,9530,4
2040,1510,4
2041,1584,3
2041,6241,4
2041,9965,4
2042,6772,2
2042,561,3
2042,8198,1
2042,4202,5
2042,7127,4
2043,2730,4
2043,3716,4
2043,6238,3
2044,927,5
2045,7146,1
2046,2902,1
2046,9653,2
2046,5452,3
2046,7698,1
2047,8755,2
2047,4606,2
2047,906,5
2047,2577,2
2048,2001,5
2048,9121,2
2049,4349,4
2050,8210,4
2050,1574,1
2050,8239,1
2050,4848,4
2050,4360,4
2051,5850,1
2051,45,4
2052,5726,4
2053,2755,4
2054,5982,2
2054,2189,2
2055,546,4
2056,4508,3
2057,2707,1
2057,3787,2
2057,2257,1
2057,9719,5
2057,2014,2
2058,8864,2
2058,1537,2
2059,9786,1
2060,3904,2
2060,8098,5
2061,4215,4
2061,263,2
2061,6409,5
2062,7053,1
2062,4729,3
2062,7949,2
2062,9310,4
2063,7292,3
2063,2439,3
2064,4177,2
2064,9157,5
2065,8034,5
2065,6871,3
2065,7273,3
2066,5657,2
2066,9041,2
2066,2117,1
2067,9511,1
2067,3389,1
2067,88,1
2067,4719,5
2067,5987,1
2068,9687,1
2068,821,1
2069,6539,3
2070,4735,1
2070,6104,1
2070,5590,5
2071,5986,5
2071,5521,2
2071,6034,5
2071,5177,4
2071,1173,3
2072,4520,4
2072,3623,2
2073,9855,3
2073,5105,2
2073,9231,5
2073,5351,2
2074,7244,4
2074,1916,1
2075,872,4
2075,9810,4
2075,6388,1
2076,5094,3
2077,6899,4
2077,1449,5
2077,137,4
2077,5646,3
2077,5269,2
2078,9151,1
2079,5538,2
2079,1261,2
2079,6246,2
2079,7,5
2079,2058,2
2080,7774,5
2080,3384,1
2080,3651,4
2080,5412,4
2081,5686,4
2081,741,1
2081,364,5
2081,6383,2
2082,7154,1
2083,2938,4
2083,54,4
2083,3247,5
2084,7959,5
2085,5957,4
2085,4892,2
2085,9312,1
2085,2772,1
2086,4870,1
2086,2381,3
2086,7477,5
2086,4712,1
2087,6577,4
2087,9374,1
2087,658,4
2087,9979,4
2088,5971,2
2088,3052,3
2088,1832,3
2088,3054,4
2089,6477,5
2089,2811,1
2090,8380,4
2090,6684,5
2090,9713,1
2090,1306,4
2091,7012,3
2091,6604,5
2091,9596,1
2091,4196,4
2092,8480,4
2092,6520,4
2092,6378,2
2093,9981,2
2093,5866,4
2093,2921,3
2094,4539,4
2094,9579,3
2095,6055,5
2095,4725,5
2096,6017,1
2096,8927,5
2096,3940,3
2096,4559,5
2097,7572,5
2097,3778,3
2097,8893,4
2097,3355,3
2098,5381,1
2098,3005,1
2098,4125,1
2099,9493,4
2099,9059,5
2099,6171,2
2099,3609,3
2100,9147,4
2101,3377,5
2101,2923,2
2101,8915,1
2101,5232,3
2101,2899,5
2102,9630,2
2102,2701,2
2102,4986,3
2102,2797,3
2103,635,5
2104,8625,3
2104,5913,5
2104,2553,1
2105,5283,3
2106,3809,3
2106,3850,3
2106,6448,5
2106,5396,3
2106,1085,1
2107,7341,3
2107,6674,5
2107,2424,2
2107,7080,2
2107,69,4
2108,1639,5
2108,9740,3
2108,2989,5
2108,9673,5
2108,6364,5
2109,4733,2
2110,584,4
2110,7047,5
2110,4365,5
2110,4217,4
2111,3500,4
2112,1732,3
2112,5137,4
2112,730,2
2112,3962,3
2113,8161,1
2113,8834,2
2113,5893,3
2113,9932,2
2113,877,1
2114,6394,2
2114,4170,2
2115,7519,1
2116,8866,5
2116,7062,4
2116,1951,1
2117,2836,3
2117,4993,5
2117,968,5
2118,3720,4
2118,716,5
2118,4444,4
2118,7866,5
2119,3895,5
2120,3506,3
2120,8071,3
2121,3800,2
2121,3233,2
2121,2405,3
2121,1548,2
2121,8410,5
2122,698,3
2122,3473,4
2122,6617,5
2123,5526,1
2124,216,5
2124,6428,5
2125,8873,4
2125,9844,4
2125,1737,4
2125,3684,1
2126,3601,5
2126,8460,2
2126,8483,1
2127,4398,1
2127,6510,4
2127,3350,2
2127,3070,3
2127,4896,4
2128,2618,3
2128,2096,2
2129,6484,3
2129,7214,5
2130,2167,2
2130,342,2
2130,6520,1
2131,674,4
2131,5188,3
2132,7687,2
2132,1886,3
2132,5770,5
2132,7714,1
2133,5578,2
2133,2646,5
2133,2967,1
2133,2164,4
2133,3550,4
2134,813,3
2134,2942,2
2134,6918,5
2135,6282,1
2136,9836,2
2137,8727,5
2137,1438,3
2137,1265,5
2137,2261,5
2138,1178,4
2138,816,3
2139,1885,1
2139,1060,4
2140,8516,1
2140,5023,2
2140,1612,5
2140,4743,4
2140,720,2
2141,5516,3
2141,7480,4
2141,364,1
2142,398,2
2142,6235,5
2142,4771,2
2142,5234,1
2142,6898,5
2143,699,5
2143,3020,3
2143,5107,5
2143,4815,5
2144,6334,1
2144,6147,5
2144,9391,4
2144,6497,3
2144,9055,5
2145,1068,1
2145,2861,3
2145,5572,5
2146,4979,4
2147,7715,4
2147,9385,1
2147,4358,3
2147,254,3
2147,1121,3
2148,9399,4
2148,3153,1
2148,7117,5
2148,7278,4
2148,6865,2
2149,1097,1
2149,7500,5
2149,9326,4
2149,2332,5
2150,6308,1
2150,9705,5
2151,3267,3
2151,2018,2
2151,4006,1
2151,4386,5
2151,842,1
2152,7584,1
2153,4582,1
2154,6260,4
2154,156,5
2154,8104,5
2155,5959,1
2155,4167,1
2155,141,3
2155,3841,1
2155,4400,4
2156,2700,3
2156,9979,4
2156,4683,1
2157,2289,3
2157,3223,2
2157,3865,2
2158,3673,1
2158,465,1
2158,4107,5
2158,4172,4
2159,699,3
2159,567,1
2159,3829,1
2159,4009,3
2159,5056,2
2160,1616,4
2160,2192,1
2161,4653,2
2161,8689,4
2161,2991,4
2161,5117,1
2162,9615,5
2162,1412,3
2162,7318,4
2163,9205,4
2163,2624,3
2163,3855,5
2164,5521,3
2164,2787,4
2164,1102,4
2164,5907,2
2165,5420,4
2165,9145,1
2166,4798,5
2166,7454,5
2166,628,3
2166,7137,1
2167,6409,5
2167,4865,2
2168,4408,5
2168,5024,1
2169,9715,3
2169,5631,4
2169,4958,4
2169,1065,4
2170,7504,4
2170,2310,3
2170,65,4
2171,3436,1
2171,1224,1
2171,915,3
2171,6087,3
2172,6196,2
2172,5174,3
2173,5417,5
2173,8410,5
2173,8960,2
2173,5371,4
2174,780,5
2174,6563,3
2174,670,5
2174,5273,5
2175,5396,1
2175,8974,5
2175,2160,4
2175,5415,3
2175,4376,3
2176,6292,5
2176,6413,4
2177,9158,1
2177,9019,2
2177,6813,2
2177,3565,2
2177,262,4
2178,2589,5
2178,8624,4
2179,5349,2
2179,9609,2
2179,1578,2
2180,5716,2
2180,5646,3
2180,1168,2
2180,8399,5
2180,9950,5
2181,582,3
2181,9454,2
2181,1631,3
2181,649,3
2181,1893,5
2182,6753,5
2182,2014,4
2182,9286,4
2182,8238,4
2182,6239,1
2183,3314,3
2184,1737,5
2184,3318,1
2184,5647,3
2184,2047,2
2184,6661,3
2185,7075,4
2185,8616,5
2185,5514,1
2186,4300,3
2186,8214,2
2187,9426,2
2187,1954,2
2188,8894,2
2188,1596,5
2188,4260,4
2188,6402,1
2188,296,4
2189,5513,3
2189,2127,2
2189,2282,2
2189,8042,5
2189,7283,5
2190,5768,4
2191,3523,3
2191,5371,3
2191,8908,2
2191,8732,3
2192,4494,5
2192,883,3
2192,3270,4
2192,9,4
2193,291,4
2194,54,4
2194,8399,5
2194,142,5
2194,4269,2
2195,1532,4
2195,4876,2
2195,1938,1
2195,3795,4
2196,8858,3
2196,3946,1
2196,2327,5
2196,3878,2
2197,9303,1
2197,3400,3
2198,9008,4
2198,6925,4
2198,8065,5
2199,3788,1
2199,8667,1
2199,4342,5
2200,9890,3
2200,6096,1
2200,1232,3
2200,891,3
2201,1630,4
2201,1078,2
2201,7031,1
2201,1235,5
2202,3690,2
2202,1802,4
2202,9969,5
2203,337,2
2203,4952,3
2203,154,2
2203,1718,5
2203,8551,3
2204,2806,3
2204,4308,4
2204,5156,5
2205,8017,2
2206,4266,4
2206,9506,1
2206,7322,1
2206,4426,1
2207,6747,4
2207,8180,3
2207,3960,4
2207,8143,5
2208,2662,1
2208,1925,5
2208,6271,4
2209,1949,1
2209,3700,1
2209,6865,4
2209,62,3
2210,7891,3
2211,7679,4
2211,9620,1
2212,7482,4
2212,71,5
2213,4748,3
2214,127,5
2214,5091,3
2215,6644,5
2215,330,3
2216,7176,4
2217,323,3
2217,174,1
2217,8807,3
2218,3542,2
2218,4688,5
2218,1905,2
2218,8326,2
2218,9984,5
2219,3464,4
2219,8595,5
2220,3278,5
2220,4544,4
2220,2019,3
2220,4090,1
2220,2874,5
2221,9278,4
2221,7656,1
2221,3230,5
2221,9983,4
2222,5003,1
2222,3921,3
2222,5350,3
2222,4569,4
2223,3766,1
2223,9324,1
2223,6980,3
2223,8843,3
2223,8972,5
2224,7627,3
2225,1490,5
2225,435,2
2225,3173,4
2225,3001,2
2226,8462,2
2226,4459,4
2227,4808,1
2227,7175,1
2227,1498,3
2227,1036,5
2227,8759,4
2228,5557,1
2228,3146,3
2228,1898,5
2228,6493,5
2229,1982,3
2229,6852,2
2229,6777,2
2230,1068,2
2230,8858,1
2230,6404,3
2230,8833,4
2230,8368,5
2231,839,3
2231,1571,4
2232,2544,3
2232,5368,2
2232,7121,4
2232,2235,5
2233,7423,2
2233,2782,1
2233,7824,5
2233,8107,5
2233,7551,3
2234,115,5
2234,2457,3
2234,9982,5
2235,7725,4
2235,9145,4
2235,5244,4
2235,3949,3
2236,4649,3
2237,6089,1
2238,1506,2
2239,9562,5
2239,5292,2
2239,8442,3
2239,1749,2
2240,3482,3
2240,2480,1
2240,8060,4
2240,1934,5
2241,8231,4
2242,2062,3
2242,3316,5
2242,3679,4
2242,8796,1
2243,6102,1
2243,5053,1
2243,5799,3
2243,718,2
2244,2498,5
2244,4094,2
2244,2726,3
2245,5161,1
2245,7030,4
2245,2941,4
2245,910,4
2246,480,3
2246,3784,3
2247,5261,2
2247,9781,1
2247,1220,4
2247,3275,1
2248,665,5
2248,1138,5
2248,4735,4
2249,2177,1
2249,4075,1
2250,5536,5
2250,8359,4
2250,6988,5
2250,718,2
2250,1954,5
2251,8684,5
2251,4201,5
2251,42,5
2251,7024,3
2252,9916,3
2252,4339,2
2252,6606,1
2253,1312,4
2253,7192,1
2253,7889,2
2254,1489,4
2254,2119,5
2254,7989,3
2255,1320,1
2255,6883,3
2255,7449,1
2256,5949,2
2256,7172,2
2256,5571,4
2257,9951,2
2257,5832,1
2258,5699,5
2258,7259,4
2258,9343,2
2258,8543,5
2259,4668,4
2259,2615,3
2259,9902,3
2259,6794,1
2260,2330,5
2260,4370,1
2260,3268,1
2260,8203,5
2260,6936,4
2261,8197,3
2261,6769,1
2262,5806,1
2262,9797,1
2262,2128,3
2263,360,4
2264,6345,1
2264,3248,4
2264,6905,3
2264,9257,4
2264,9903,4
2265,672,3
2266,5889,1
2266,2595,1
2266,2834,4
2266,5752,3
2266,6102,4
2267,568,4
2267,8555,3
2267,3877,4
2267,5695,1
2268,7347,2
2268,5,1
2268,9539,3
2268,9173,1
2269,7524,1
2270,7906,4
2270,8838,1
2270,7809,2
2271,9032,1
2271,3972,1
2271,5447,3
2272,2751,5
2272,3811,1
2272,3676,3
2273,5235,2
2273,7000,4
2274,6999,4
2274,4365,2
2274,3141,3
2274,1136,2
2274,327,3
2275,3067,4
2275,107,5
2275,2660,2
